state,indicator,expected_sign,estimated_sign,standardized_coefficient,passes_sign_audit
AL,claims,negative,positive,1.3943031855573476,False
AZ,claims,negative,positive,1.8309218507970524,False
AZ,payroll,positive,negative,-1.672050915068273,False
CA,claims,negative,positive,0.4227607842343854,False
CA,national_activity,positive,negative,-0.45550879765153707,False
CA,payroll,positive,negative,-3.4228269022525275,False
CO,claims,negative,positive,2.554464797005594,False
DC,coincident,positive,zero,0.0,False
DC,national_activity,positive,negative,-0.4068279432211678,False
DE,claims,negative,positive,1.2606479900335816,False
FL,claims,negative,positive,4.076011531893759,False
GA,national_activity,positive,negative,-0.5779685707793252,False
IA,national_activity,positive,negative,-0.500434885703888,False
ID,claims,negative,positive,0.2529935566450071,False
ID,payroll,positive,negative,-1.1108692126591342,False
IL,claims,negative,positive,1.2011746737387448,False
IL,national_activity,positive,negative,-0.04269907677402453,False
IN,claims,negative,positive,3.5800090552410007,False
KS,claims,negative,positive,1.317114404743587,False
KS,national_activity,positive,negative,-1.0746269796345769,False
LA,payroll,positive,negative,-2.338622601973829,False
MA,national_activity,positive,negative,-0.3011234160906971,False
MD,coincident,positive,negative,-1.7363559640445112,False
MD,national_activity,positive,negative,-0.6033762554836373,False
ME,claims,negative,positive,0.3424649247951201,False
ME,national_activity,positive,negative,-0.1473912036560815,False
MI,claims,negative,positive,1.7028113757138663,False
MO,claims,negative,positive,0.5170800708958441,False
MS,claims,negative,positive,3.0207089827159175,False
MT,claims,negative,positive,0.11929142312177264,False
MT,coincident,positive,negative,-2.3428517688997488,False
NC,payroll,positive,negative,-0.042028389801825085,False
ND,coincident,positive,negative,-1.5084983379879189,False
NE,claims,negative,positive,0.3227002773623144,False
NH,claims,negative,positive,0.6888094542967307,False
NH,national_activity,positive,negative,-0.3492326793427083,False
NH,payroll,positive,negative,-0.24986407395538368,False
NJ,claims,negative,positive,0.9639252537418086,False
NM,coincident,positive,negative,-3.1582973292474503,False
NV,claims,negative,positive,3.1645044842621783,False
NY,claims,negative,positive,1.5093754380074844,False
NY,national_activity,positive,negative,-0.526973412891992,False
OH,payroll,positive,negative,-1.561453425238946,False
OK,claims,negative,positive,3.7375280877968926,False
OR,claims,negative,positive,0.33274219414824696,False
OR,national_activity,positive,negative,-0.6572412996701958,False
PA,claims,negative,positive,0.964432495093206,False
PA,national_activity,positive,negative,-0.47131691066322295,False
RI,national_activity,positive,negative,-0.1397667350270444,False
SC,claims,negative,positive,2.6862319124826275,False
SD,claims,negative,positive,1.2124009804004592,False
SD,national_activity,positive,negative,-0.9736574655070732,False
TN,claims,negative,positive,3.6456416312901556,False
TN,payroll,positive,negative,-0.3177153994402133,False
TX,claims,negative,positive,0.9996247776895337,False
TX,payroll,positive,negative,-0.007917428178484944,False
UT,national_activity,positive,negative,-0.3932749297011808,False
VA,claims,negative,positive,0.826791704954405,False
VT,claims,negative,positive,1.1646238242812592,False
WA,claims,negative,positive,1.4763085427722809,False
WA,national_activity,positive,negative,-0.2391662884192106,False
WV,claims,negative,positive,1.116629863923079,False
WY,claims,negative,positive,0.7856550341393777,False
AL,coincident,positive,positive,6.184121782576274,True
AL,national_activity,positive,positive,0.7566143326544431,True
AL,payroll,positive,positive,1.8637191660909531,True
AR,claims,negative,negative,-0.23028606985883796,True
AR,coincident,positive,positive,2.391105184231109,True
AR,national_activity,positive,positive,0.13593753731148622,True
AR,payroll,positive,positive,1.3512955421166835,True
AZ,coincident,positive,positive,8.272992546772482,True
AZ,national_activity,positive,positive,0.4864771926024709,True
CA,coincident,positive,positive,10.08841542014312,True
CO,coincident,positive,positive,6.191238039693695,True
CO,national_activity,positive,positive,0.05027253739620015,True
CO,payroll,positive,positive,2.514338785067287,True
DC,claims,negative,negative,-1.043825583788051,True
DC,payroll,positive,positive,2.551729952176084,True
